Genus,species,,type,Synonym,other,Origin,Version,Source,JGI ID,NCBI Tax ID,URL
Absidia,glauca,,BFW,,,,,Ensembl,,4829,
Acidomyces,richmondensis,,ATCC 11550,,,,,Ensembl,,245562,
Acidomyces,richmondensis,var. burnettii,JB137-S8,,,,,Ensembl,,766039,
Acremonium,chrysogenum,,ATCC 38327,,,,,Ensembl,,857340,
Agaricus,bisporus,,,,,,,Ensembl,,597362,
Allomyces,macrogynus,,Koide BX008,,,,,Ensembl,,578462,
Alternaria,alternata,,WSBS2006,,,,,Ensembl,,5599,
Amanita,muscaria,,PRA109,,,,,Ensembl,,946122,
Amphiamblys,sp.,,PRA339,,,,,Ensembl,,1866961,
Anncaliia,algerae,,PF-1,,,,,Ensembl,,1240240,
Anncaliia,algerae,,ATCC 24927,,,,,Ensembl,,1288291,
Anthracocystis,flocculosa,,CBS 113480,,,,,Ensembl,,1277687,
Arthrobotrys,oligospora,,RCEF 2490,,,,,Ensembl,,756982,
Arthroderma,otae,,,,,,,Ensembl,,554155,
Aschersonia,aleyrodis,,DSM 1968,,,,,Ensembl,,1081109,
Ascochyta,rabiei,,ARSEF 7405,,,,,Ensembl,,5454,
Ascoidea,rubescens,,,,,,,Ensembl,,1344418,
Ascosphaera,apis,,ATCC 16872,,,,,Ensembl,,392613,
Ashbya,gossypii,,,,,,,Ensembl,,284811,
Aspergillus,aculeatus,,CBS 101740,,,,,Ensembl,,690307,
Aspergillus,bombycis,,,,,,,Ensembl,,109264,
Aspergillus,brasiliensis,,ITEM 5010,,,,,Ensembl,,767769,
Aspergillus,calidoustus,,,,,,,Ensembl,,454130,
Aspergillus,carbonarius,,,,,,,Ensembl,,602072,
Aspergillus,clavatus,,,,,,,Ensembl,,344612,
Aspergillus,cristatus,,AF70,,,,,Ensembl,,573508,
Aspergillus,flavus,,,,,,,Ensembl,,332952,
Aspergillus,flavus,,A1163,,,,,Ensembl,,1392242,
Aspergillus,fumigatus,,Z5,,,,,Ensembl,,330879,
Aspergillus,fumigatus,var. RP-2014,,,,,,Ensembl,,451804,
Aspergillus,fumigatus,,CBS 516.65,,,,,Ensembl,,1437362,
Aspergillus,fumigatus,,,,,,,Ensembl,,1476192,
Aspergillus,glaucus,,,,,,,Ensembl,,1160497,
Aspergillus,lentulus,,CBS 106.47,,,,,Ensembl,,293939,
Aspergillus,luchuensis,,,,,,,Ensembl,,1069201,
Aspergillus,luchuensis,,FGSC A4,,,,,Ensembl,,1137211,
Aspergillus,nidulans,,,,,,,Ensembl,,227321,
Aspergillus,nidulans,,,,,,,Ensembl,,227321,
Aspergillus,niger,,ATCC 1015,,,,,Ensembl,,5061,
Aspergillus,niger,,NRRL 13137,,,,,Ensembl,,5061,
Aspergillus,niger,,,,,,,Ensembl,,380704,
Aspergillus,nomius,,,,,,,Ensembl,,1509407,
Aspergillus,ochraceoroseus,,,,,,,Ensembl,,138278,
Aspergillus,oryzae,,100-8,,,,,Ensembl,,510516,
Aspergillus,oryzae,,3.042,,,,,Ensembl,,5062,
Aspergillus,oryzae,,SU-1,,,,,Ensembl,,1197718,
Aspergillus,oryzae,,,,,,,Ensembl,,1160506,
Aspergillus,parasiticus,,CBS 135680,,,,,Ensembl,,1403190,
Aspergillus,rambellii,,CBS 593.65,,,,,Ensembl,,308745,
Aspergillus,ruber,,,,,,,Ensembl,,1388766,
Aspergillus,sydowii,,CBS 134.48,,,,,Ensembl,,1036612,
Aspergillus,terreus,,,,,,,Ensembl,,341663,
Aspergillus,tubingensis,,,,,,,Ensembl,,767770,
Aspergillus,udagawae,,CBS 583.65,,,,,Ensembl,,91492,
Aspergillus,ustus,,DTO 1.34E+11,,,,,Ensembl,,40382,
Aspergillus,versicolor,,CBS 110374,,,,,Ensembl,,1036611,
Aspergillus,wentii,,CBS 147.97,,,,,Ensembl,,1073089,
Aureobasidium,melanogenum,,,,,,,Ensembl,,1043003,
Aureobasidium,namibiae,,EXF-150,,,,,Ensembl,,1043004,
Aureobasidium,pullulans,,EXF-2481,,,,,Ensembl,,5580,
Aureobasidium,pullulans,,NRRL Y-12698,,,,,Ensembl,,1043002,
Aureobasidium,subglaciale,,JAM81,,,,,Ensembl,,1043005,
Babjeviella,inositovora,,JEL423,,,,,Ensembl,,984486,
Batrachochytrium,dendrobatidis,,,,,,,Ensembl,,684364,
Batrachochytrium,dendrobatidis,,UAMH 10762,,,,,Ensembl,,403673,
Batrachochytrium,salamandrivorans,,,,,,,Ensembl,,1357716,
Baudoinia,panamericana,,ARSEF 2860,,,,,Ensembl,,717646,
Beauveria,bassiana,,D1-5,,,,,Ensembl,,176275,
Beauveria,bassiana,,ATCC 48331,,,,,Ensembl,,655819,
Beauveria,bassiana,,C5,,,,,Ensembl,,1245745,
Bipolaris,maydis,,ATCC 44560,,,,,Ensembl,,665024,
Bipolaris,maydis,,ND90Pr,,,,,Ensembl,,701091,
Bipolaris,oryzae,,FI3,,,,,Ensembl,,930090,
Bipolaris,sorokiniana,,26-R-13,,,,,Ensembl,,665912,
Bipolaris,victoriae,,ATCC 18188,,,,,Ensembl,,930091,
Bipolaris,zeicola,,ATCC 26199,,,,,Ensembl,,930089,
Blastomyces,dermatitidis,,ER-3,,,,,Ensembl,,653446,
Blastomyces,dermatitidis,,SLH14081,,,,,Ensembl,,447095,
Blastomyces,dermatitidis,,,,,,,Ensembl,,559297,
Blastomyces,gilchristii,,,,,,,Ensembl,,559298,
Blastomyces,percursus,f. sp. tritici,,,,,,Ensembl,,1658174,
Blumeria,graminis,,FD-172 SS1,,,,,Ensembl,,546991,
Blumeria,graminis,,B05.10,,,,,Ensembl,,1268274,
Botryobasidium,botryosum,,BcDW1,,,,,Ensembl,,930990,
Botrytis,cinerea,,T4,,,,,Ensembl,,332648,
Botrytis,cinerea,,AWRI1499,,,,,Ensembl,,1290391,
Botrytis,cinerea,,No. 5,,,,,Ensembl,,999810,
Brettanomyces,bruxellensis,,HHB12733,,,,,Ensembl,,1124627,
Byssochlamys,spectabilis,,TUFC12733,,,,,Ensembl,,1356009,
Calocera,cornea,,12C,,,,,Ensembl,,1353952,
Calocera,viscosa,,19F,,,,,Ensembl,,1330018,
Candida,albicans,,Ca6,,,,,Ensembl,,1094981,
Candida,albicans,,GC75,,,,,Ensembl,,1094987,
Candida,albicans,,L26,,,,,Ensembl,,1165368,
Candida,albicans,,P34048,,,,,Ensembl,,1094988,
Candida,albicans,,P37005,,,,,Ensembl,,1094982,
Candida,albicans,,P37037,,,,,Ensembl,,1094991,
Candida,albicans,,P37039,,,,,Ensembl,,1094985,
Candida,albicans,,P57055,,,,,Ensembl,,1094992,
Candida,albicans,,P57072,,,,,Ensembl,,1094993,
Candida,albicans,,P60002,,,,,Ensembl,,1094996,
Candida,albicans,,P75010,,,,,Ensembl,,1094990,
Candida,albicans,,P75016,,,,,Ensembl,,1094986,
