Aspergillus niger NRRL3,1451139,TRUE,Aspergillus niger NRRL3,fungalgenomics.ca
Aureobasidium pullulans,5580,TRUE,Aureobasidium pullulans,fungalgenomics.ca
Blastocladiella emersonii,4808,TRUE,Blastocladiella emersonii,InHouse
Calcarisporiella thermophila,911321,TRUE,Calcarisporiella thermophila,fungalgenomics.ca
Candida dubliniensis CD36,573826,TRUE,Candida dubliniensis CD36,Refseq
Candida glabrata,5478,TRUE,Candida glabrata,Refseq
Candida orthopsilosis,273371,TRUE,Candida orthopsilosis,CandidaDB
Chaetomium thermophilum,209285,TRUE,Chaetomium thermophilum,fungalgenomics.ca
Cryptococcus neoformans var. neoformans B-3501A,283643,TRUE,Cryptococcus neoformans var. neoformans B-3501A,Refseq
Eremothecium cymbalariae,45285,TRUE,Eremothecium cymbalariae,Refseq
Fusarium oxysporum FOL 4287,660037,TRUE,Fusarium oxysporum FOL 4287,broad
Fusarium oxysporum NRRL 32931,660029,TRUE,Fusarium oxysporum NRRL 32931,broad
Histoplasma capsulatum,5037,TRUE,Histoplasma capsulatum,Refseq
Homolaphlyctis polyrhiza JEL 142,166479,TRUE,Homolaphlyctis polyrhiza JEL 142,JasonStajich
Kazachstania africana,432096,TRUE,Kazachstania africana,Refseq
Kazachstania naganishii,588726,TRUE,Kazachstania naganishii,EMBL
Lachancea kluyveri,4934,TRUE,Lachancea kluyveri,genolevures
Lachancea thermotolerans,381046,TRUE,Lachancea thermotolerans,Refseq
Lachancea waltii,4914,TRUE,Lachancea waltii,Nature
Lichtheimia corymbifera,42458,TRUE,Lichtheimia corymbifera,EMBL
Malbranchea cinnamomea,5041,TRUE,Malbranchea cinnamomea,fungalgenomics.ca
Meyerozyma guilliermondii,4929,TRUE,Meyerozyma guilliermondii,Refseq
Millerozyma farinosa,4920,TRUE,Millerozyma farinosa,Refseq
Crassicarpon thermophilum,225584,FALSE,Myceliophthora fergusii,fungalgenomics.ca
Corynascus sepedonium,190048,FALSE,Myceliophthora sepedonium,fungalgenomics.ca
Crassicarpon hotsonii,455373,FALSE,Myriococcum thermophilum,fungalgenomics.ca
Naumovozyma castellii,27288,TRUE,Naumovozyma castellii,Refseq
Naumovozyma dairenensis,27289,TRUE,Naumovozyma dairenensis,Refseq
Nosema apis BRL 01,1037528,TRUE,Nosema apis BRL 01,GenBank
Nosema bombycis CQ1,578461,TRUE,Nosema bombycis CQ1,GenBank
Oculimacula yallundae,86028,TRUE,Oculimacula yallundae,fungalgenomics.ca
Phanerochaete chrysosporium RP-78,273507,TRUE,Phanerochaete chrysosporium RP-78,fungalgenomics.ca
Millerozyma farinosa,4920,FALSE,Pichia sorbitophila,genolevures
Pneumocystis murina B123,1069680,TRUE,Pneumocystis murina B123,GenBank
Podospora anserina,5145,TRUE,Podospora anserina,PodosporaDB
Kalmanozyma brasiliensis,1392244,FALSE,Pseudozyma brasiliensis,GenBank
