GCA_003019875.1_Amore1_protein.faa,857342,DNA
GCA_002749805.1_ASM274980v1_protein.faa,656916,DNA
GCA_002847045.1_Aspcand1_protein.faa,41067,DNA
GCA_002007945.1_ASM200794v1_protein.faa,5062,DNA
GCA_002237265.1_ASM223726v1_protein.faa,41047,DNA
GCA_002234965.1_ASM223496v1_protein.faa,1245748,DNA
GCA_001890725.1_Aspwe1_protein.faa,1073089,DNA
GCA_000265015.1_Auricularia_subglabra_SS-5_V1.0_protein.faa,717982,DNA
GCA_002261195.1_ASM226119v1_protein.faa,1938954,DNA
GCA_003013735.1_Cand_pseudohaemulonii_B12108_protein.faa,418784,DNA
GCA_002251995.2_ASM225199v2_protein.faa,45607,DNA
GCA_000389695.3_Cfim3.0_protein.faa,1035309,DNA
GCA_002933655.1_Cbert_1_protein.faa,357750,DNA
GCA_002742065.1_CB0940_V2_protein.faa,122368,DNA
GCA_002844615.1_ASM284461v1_protein.faa,348901,DNA
GCA_000350065.1_Corbiculare240422v01_protein.faa,1213857,DNA
GCA_001636725.1_ISF_1.0_protein.faa,1081104,DNA
GCA_002591385.1_Hirsu2_protein.faa,2004951,DNA
GCA_003016335.1_Corynespora_cassiicola_v1.0_protein.faa,1448308,DNA
GCA_002215885.1_Cryp_neof_125_91_V1_protein.faa,1230079,DNA
GCA_002221985.1_Cryp_neof_grubii_A1-35-8_V1_protein.faa,1230081,DNA
GCA_002222375.1_Cryp_neof_A2_102_5_V1_protein.faa,1230057,DNA
GCA_002222215.1_Cryp_neof_grubii_A5-35-17_V1_protein.faa,1230080,DNA
GCA_002220445.1_Cryp_neof_AD1_7a_V1_protein.faa,1230056,DNA
GCA_002215765.1_Cryp_neof_AD1_83a_V1_protein.faa,1230065,DNA
GCA_002215775.1_Cryp_neof_AD2_60a_V1_protein.faa,1230059,DNA
GCA_002222225.1_Cryp_neof_Br795_V1_protein.faa,1230061,DNA
GCA_002215705.1_Cryp_neof_Bt1_V1_protein.faa,1230073,DNA
GCA_002222465.1_Cryp_neof_Bt120_V1_protein.faa,1230070,DNA
GCA_002222335.1_Cryp_neof_Bt15_V1_protein.faa,1230071,DNA
