																							Ahalleri_264_v1.1.protein.fa.gz
																							Ahypochondriacus_315_v1.0.protein.fa.gz
																							Ahypochondriacus_459_v2.1.protein.fa.gz
																							Aoccidentale_449_v0.9.protein.fa.gz
																							Athaliana_447_Araport11.protein.fa.gz
																							BdistachyonBd21_3_460_v1.1.protein.fa.gz
																							Bhybridum_463_v1.1.protein.fa.gz
																							Boleraceacapitata_446_v1.0.protein.fa.gz
																							Bstacei_316_v1.1.protein.fa.gz
																							Bstricta_278_v1.2.protein.fa.gz
																							Bsylvaticum_490_v1.1.protein.fa.gz
																							Cclementina_182_v1.0.protein.fa.gz
																							Crubella_183_v1.0.protein.fa.gz
																							Ghirsutum_458_v1.1.protein.fa.gz
																							Kfedtschenkoi_382_v1.1.protein.fa.gz
																							Klaxiflora_309_v1.1.protein.fa.gz
																							Lsativa_467_v5.protein.fa.gz
																							Msinensis_497_v7.1.protein.fa.gz
																							OsativaKitaake_499_v3.1.protein.fa.gz
																							Othomaeum_386_v1.0.protein.fa.gz
																							PdeltoidesWV94_445_v2.1.protein.fa.gz
																							Phallii_495_v3.1.protein.fa.gz
																							PhalliiHAL_496_v2.1.protein.fa.gz
																							Ppersica_298_v2.1.protein.fa.gz
																							Ptrichocarpa_444_v3.1.protein.fa.gz
																							Pvirgatum_273_v1.1.protein.fa.gz
																							Pvirgatum_450_v4.1.protein.fa.gz
																							Pvulgaris_442_v2.1.protein.fa.gz
																							Rcommunis_119_v0.1.protein.fa.gz
																							Sbicolor_454_v3.1.1.protein.fa.gz
																							SbicolorRio_468_v2.1.protein.fa.gz
																							Sfallax_310_v0.5.protein.fa.gz
																							Sviridis_311_v1.1.protein.fa.gz
																							Sviridis_500_v2.1.protein.fa.gz
																							Tintermedium_503_v2.1.protein.fa.gz
																							Tpratense_385_v2.protein.fa.gz
																							ZmaysPH207_443_v1.1.protein.fa.gz
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Actinidia_chinensis.Red5_PS1_1.69.0.pep.all.fa	--taxid	1590841	--source	Ensembl,Plants	--type	DNA	--ver	Red5_PS1_1.69.0	--pub	DOI:10.1038/ncomms3640	Actinidia	chinensis	Achinensis	
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCA_002738505.1_Aquilegia_coerulea_v1_protein.faa	--taxid	218851	--source	NCBI,GenBank	--type	DNA	--ver	1	--pub	DOI:10.7554/eLife.36426	Aquilegia	coerulea	Acoerulea	
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Acomosus_321_v3.protein.fa	--taxid	4615	--source	JGI,Phytozome	--type	DNA	--ver	v3	--pub	DOI:10.1038/ng.3435	Ananas	comosus	Acomosus	
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Azolla_filiculoides.proteins_v1.1.fasta	--taxid	84609	--source	Other,Fernbase	--type	DNA	--ver	1.1	--pub	DOI:10.1038/s41477-018-0188-8	Azolla	filiculoides	Afiliculoides	
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Ahypochondriacus_459_v2.1.protein.fa	--taxid	28502	--source	JGI,Phytozome	--type	DNA	--ver	v2.1	--pub	DOI:10.1093/dnares/dsu021	Amaranthus	hypochondriacus	Ahypochondriacus	
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Arabidopsis_lyrata.v.1.0.pep.all.fa	--taxid	81972	--source	Ensembl,Plants	--type	DNA	--ver	v.1.0	--pub	DOI:10.1038/ng.807	Arabidopsis	lyrata	Alyrata	
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Amajus.IGDBv3.pros.fasta	--taxid	4151	--source	Other,AGDB	--type	DNA	--ver	3	--pub	DOI:10.1038/s41477-018-0349-9	Antirrhinum	majus	Amajus	
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aofficinalis_498_V1.1.protein.fa	--taxid	4686	--source	JGI,Phytozome	--type	DNA	--ver	V1.1	--pub	DOI:10.1038/s41467-017-01064-8	Asparagus	officinalis	Aofficinalis	
