./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Acanthamoeba_castellanii_str_neff.Acastellanii.strNEFF_v1.pep.all.fa	--taxid	1257118	--source	Ensembl,Protists	--type	DNA	--ver	Acastellanii.strNEFF v1	--pub	NA	Acanthamoeba castellanii str. Neff
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Achlya_hypogyna_gca_002081595.ACH_lane_v1.pep.all.fa	--taxid	1202772	--source	Ensembl,Protists	--type	DNA	--ver	ACH_lane_v1	--pub	NA	Achlya hypogyna str. ATCC 48635
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Albugo_candida.ASM107853v1.pep.all.fa	--taxid	65357	--source	Ensembl,Protists	--type	DNA	--ver	ASM107853v1	--pub	NA	Albugo candida
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Albugo_laibachii.ENA1.pep.all.fa	--taxid	890382	--source	Ensembl,Protists	--type	DNA	--ver	ENA 1	--pub	NA	Albugo laibachii
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Angomonas_deanei.Angomonas_deanei_Genome.pep.all.fa	--taxid	59799	--source	Ensembl,Protists	--type	DNA	--ver	Angomonas deanei Genome	--pub	NA	Angomonas deanei
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aphanomyces_astaci_gca_003666305.astaci_KB13.pep.all.fa	--taxid	112090	--source	Ensembl,Protists	--type	DNA	--ver	ASM219758v2	--pub	NA	Aphanomyces astaci
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aphanomyces_invadans.Apha_inva_NJM9701_V1.pep.all.fa	--taxid	157072	--source	Ensembl,Protists	--type	DNA	--ver	inv_NJM0002	--pub	NA	Aphanomyces invadans
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aureococcus_anophagefferens.v_1.0.pep.all.fa	--taxid	44056	--source	Ensembl,Protists	--type	DNA	--ver	V 1.0	--pub	NA	Aureococcus anophagefferens
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Babesia_bigemina.Bbig001.pep.all.fa	--taxid	5866	--source	Ensembl,Protists	--type	DNA	--ver	Bbig001	--pub	NA	Babesia bigemina str. Bond
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Babesia_bovis.ASM16539v1.pep.all.fa	--taxid	5865	--source	Ensembl,Protists	--type	DNA	--ver	ASM16539v1	--pub	NA	Babesia bovis str. T2Bo
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Babesia_microti_strain_ri.ASM69194v1.pep.all.fa	--taxid	1133968	--source	Ensembl,Protists	--type	DNA	--ver	ASM69194v1	--pub	NA	Babesia microti
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Babesia_ovata_gca_002897235.Bovata_7.1.pep.all.fa	--taxid	189622	--source	Ensembl,Protists	--type	DNA	--ver	Bovata_7.1	--pub	NA	Babesia ovata str. Miyake
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Babesia_sp_xinjiang_gca_002095265.B_xinjiang1.0.pep.all.fa	--taxid	462227	--source	Ensembl,Protists	--type	DNA	--ver	B_xinjiang1.0	--pub	NA	Babesia sp. Xinjiang
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Besnoitia_besnoiti_gca_002563875.Bbes1.0.pep.all.fa	--taxid	94643	--source	Ensembl,Protists	--type	DNA	--ver	Bbes1.0	--pub	NA	Besnoitia besnoiti str. Bb-Ger1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Bigelowiella_natans.Bigna1.pep.all.fa	--taxid	753081	--source	Ensembl,Protists	--type	DNA	--ver	Bigna1	--pub	NA	Bigelowiella natans
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Blastocystis_hominis.ASM15166v1.pep.all.fa	--taxid	12968	--source	Ensembl,Protists	--type	DNA	--ver	ASM15166v1	--pub	NA	Blastocystis hominis str. Singapore isolate B (sub-type 7)
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Bodo_saltans.BSAL.pep.all.fa	--taxid	75058	--source	Ensembl,Protists	--type	DNA	--ver	BSAL	--pub	NA	Bodo saltans
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Capsaspora_owczarzaki_atcc_30864.C_owczarzaki_V2.pep.all.fa	--taxid	595528	--source	Ensembl,Protists	--type	DNA	--ver	C_owczarzaki_V2	--pub	NA	Capsaspora owczarzaki ATCC 30864
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cavenderia_fasciculata_gca_000203815.DFas_2.0.pep.all.fa	--taxid	261658	--source	Ensembl,Protists	--type	DNA	--ver	DFas_2.0	--pub	NA	Cavenderia fasciculata str. SH3
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Chroomonas_mesostigmatica_ccmp1168.ASM28609v1.pep.all.fa	--taxid	1195612	--source	Ensembl,Protists	--type	DNA	--ver	ASM28609v1	--pub	NA	Chroomonas mesostigmatica CCMP1168
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cryptomonas_paramecium.ASM19445v1.pep.all.fa	--taxid	2898	--source	Ensembl,Protists	--type	DNA	--ver	ASM19445v1	--pub	NA	Cryptomonas paramecium str. CCAP977/2A
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cryptosporidium_andersoni.ASM186535v1.pep.all.fa	--taxid	117008	--source	Ensembl,Protists	--type	DNA	--ver	ASM186535v1	--pub	NA	Cryptosporidium andersoni
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cryptosporidium_meleagridis_gca_001593445.CryMelUKMEL1-1.0.pep.all.fa	--taxid	93969	--source	Ensembl,Protists	--type	DNA	--ver	CryMelUKMEL1-1.0	--pub	NA	Cryptosporidium meleagridis str. UKMEL1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cryptosporidium_muris_rn66.JCVI-cmg-v1.0.pep.all.fa	--taxid	441375	--source	Ensembl,Protists	--type	DNA	--ver	JCVI-cmg-v1.0	--pub	NA	Cryptosporidium muris RN66
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cryptosporidium_parvum.ASM20969v1.pep.all.fa	--taxid	5807	--source	Ensembl,Protists	--type	DNA	--ver	ASM20969v1	--pub	NA	Cryptosporidium parvum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cryptosporidium_parvum_iowa_ii.ASM16534v1.pep.all.fa	--taxid	353152	--source	Ensembl,Protists	--type	DNA	--ver	ASM16534v1	--pub	NA	Cryptosporidium parvum Iowa II
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cryptosporidium_ubiquitum.ASM186534v1.pep.all.fa	--taxid	857276	--source	Ensembl,Protists	--type	DNA	--ver	ASM186534v1	--pub	NA	Cryptosporidium ubiquitum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cyclospora_cayetanensis.ASM76915v2.pep.all.fa	--taxid	88456	--source	Ensembl,Protists	--type	DNA	--ver	ASM76915v2	--pub	NA	Cyclospora cayetanensis str. CHN_HEN01
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cystoisospora_suis_gca_002600585.ASM260058v1.pep.all.fa	--taxid	483139	--source	Ensembl,Protists	--type	DNA	--ver	ASM260058v1	--pub	NA	Cystoisospora suis str. Wien I
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Dictyostelium_discoideum.dicty_2.7.pep.all.fa	--taxid	352472	--source	Ensembl,Protists	--type	DNA	--ver	dicty_2.7	--pub	NA	Dictyostelium discoideum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Dictyostelium_purpureum.v1.0.pep.all.fa	--taxid	5786	--source	Ensembl,Protists	--type	DNA	--ver	v1.0	--pub	NA	Dictyostelium purpureum str. QSDP1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Ectocarpus_siliculosus_gca_000310025.ASM31002v1.pep.all.fa	--taxid	2880	--source	Ensembl,Protists	--type	DNA	--ver	ASM31002v1	--pub	NA	Ectocarpus siliculosus str. Ec 32 (CCAP 1310/04)
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Eimeria_acervulina.EAH001.pep.all.fa	--taxid	5801	--source	Ensembl,Protists	--type	DNA	--ver	EAH001	--pub	NA	Eimeria acervulina
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Eimeria_brunetti.EBH001.pep.all.fa	--taxid	51314	--source	Ensembl,Protists	--type	DNA	--ver	EBH001	--pub	NA	Eimeria brunetti
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Eimeria_maxima.EMW001.pep.all.fa	--taxid	5804	--source	Ensembl,Protists	--type	DNA	--ver	EMW001	--pub	NA	Eimeria maxima str. Weybridge
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Eimeria_mitis.EMH001.pep.all.fa	--taxid	44415	--source	Ensembl,Protists	--type	DNA	--ver	EMH001	--pub	NA	Eimeria mitis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Eimeria_necatrix.ENH001.pep.all.fa	--taxid	51315	--source	Ensembl,Protists	--type	DNA	--ver	ENH001	--pub	NA	Eimeria necatrix
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Eimeria_praecox.EPH001.pep.all.fa	--taxid	51316	--source	Ensembl,Protists	--type	DNA	--ver	EPH001	--pub	NA	Eimeria praecox
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Eimeria_tenella_gca_000499545.ETH001.pep.all.fa	--taxid	5802	--source	Ensembl,Protists	--type	DNA	--ver	ETH001	--pub	NA	Eimeria tenella str. Houghton
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Emiliania_huxleyi.Emiliana_huxleyi_CCMP1516_main_genome_assembly_v1.0.pep.all.fa	--taxid	280463	--source	Ensembl,Protists	--type	DNA	--ver	Emiliana_huxleyi_CCMP1516_main_genome_assembly_v1.0	--pub	NA	Emiliania huxleyi
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Entamoeba_dispar_saw760.JCVI_EDISG_1.0.pep.all.fa	--taxid	370354	--source	Ensembl,Protists	--type	DNA	--ver	JCVI_EDISG_1.0	--pub	NA	Entamoeba dispar SAW760
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Entamoeba_histolytica_gca_001662325.Ehistolytica_2016.pep.all.fa	--taxid	294381	--source	Ensembl,Protists	--type	DNA	--ver	JCVI-ESG2-1.0	--pub	NA	Entamoeba histolytica
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Entamoeba_histolytica_hm_1_imss_a_gca_000365475.EHA_CA_v1.pep.all.fa	--taxid	885318	--source	Ensembl,Protists	--type	DNA	--ver	EHA_CA_v1	--pub	NA	Entamoeba histolytica HM-1:IMSS-A
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Entamoeba_histolytica_hm_1_imss_b_gca_000344925.EHA_CB_v1.pep.all.fa	--taxid	885319	--source	Ensembl,Protists	--type	DNA	--ver	EHA_CB_v1	--pub	NA	Entamoeba histolytica HM-1:IMSS-B str. HM3:IMSS-B
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Entamoeba_histolytica_hm_3_imss_gca_000346345.EHA.strHM3_v1.pep.all.fa	--taxid	885315	--source	Ensembl,Protists	--type	DNA	--ver	EHA.strHM3_v1	--pub	NA	Entamoeba histolytica HM-3:IMSS
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Entamoeba_histolytica_ku27_gca_000338855.EHA_ku27_v1.pep.all.fa	--taxid	885311	--source	Ensembl,Protists	--type	DNA	--ver	EHA_ku27_v1	--pub	NA	Entamoeba histolytica KU27
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Entamoeba_histolytica.JCVI-ESG2-1.0.pep.all.fa	--taxid	5759	--source	Ensembl,Protists	--type	DNA	--ver	Ehistolytica_2016	--pub	NA	Entamoeba histolytica str. HM1:IMSS clone 6
