./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Acyrthosiphon_pisum.Acyr_2.0.pep.all.fa	--taxid	7029	--source	Ensembl,Metazoa	--type	DNA	--ver	Acyr_2.0	--pub		Acyrthosiphon	pisum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Adineta_vaga.AMS_PRJEB1171_v1.pep.all.fa	--taxid	104782	--source	Ensembl,Metazoa	--type	DNA	--ver	AMS_PRJEB1171_v1	--pub		Adineta	vaga
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aedes_aegypti.AaegL3.pep.all.fa	--taxid	7159	--source	Ensembl,Metazoa	--type	DNA	--ver	AaegL3	--pub		Aedes	aegypti
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Amphimedon_queenslandica.Aqu1.pep.all.fa	--taxid	400682	--source	Ensembl,Metazoa	--type	DNA	--ver	Aqu1	--pub		Amphimedon	queenslandica
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Anopheles_darlingi.AdarC3.pep.all.fa	--taxid	43151	--source	Ensembl,Metazoa	--type	DNA	--ver	AdarC3	--pub		Anopheles	darlingi
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Anopheles_gambiae.AgamP4.pep.all.fa	--taxid	7165	--source	Ensembl,Metazoa	--type	DNA	--ver	AgamP4	--pub		Anopheles	gambiae
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Anoplophora_glabripennis.Agla_1.0.pep.all.fa	--taxid	217634	--source	Ensembl,Metazoa	--type	DNA	--ver	Agla_1.0	--pub		Anoplophora	glabripennis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Apis_mellifera.Amel_4.5.pep.all.fa	--taxid	7460	--source	Ensembl,Metazoa	--type	DNA	--ver	Amel_4.5	--pub		Apis	mellifera
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Atta_cephalotes.Attacep1.0.pep.all.fa	--taxid	12957	--source	Ensembl,Metazoa	--type	DNA	--ver	Attacep1.0	--pub		Atta	cephalotes
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Belgica_antarctica.ASM77530v1.pep.all.fa	--taxid	315563	--source	Ensembl,Metazoa	--type	DNA	--ver	ASM77530v1	--pub		Belgica	antarctica
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Bombus_impatiens.BIMP_2.0.pep.all.fa	--taxid	132113	--source	Ensembl,Metazoa	--type	DNA	--ver	BIMP_2.0	--pub		Bombus	impatiens
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Bombus_terrestris.Bter_1.0.pep.all.fa	--taxid	30195	--source	Ensembl,Metazoa	--type	DNA	--ver	Bter_1.0	--pub		Bombus	terrestris
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Bombyx_mori.ASM15162v1.pep.all.fa	--taxid	7091	--source	Ensembl,Metazoa	--type	DNA	--ver	ASM15162v1	--pub		Bombyx	mori
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Branchiostoma_lanceolatum.BraLan2.pep.all.fa	--taxid	7740	--source	Ensembl,Metazoa	--type	DNA	--ver	BraLan2	--pub		Branchiostoma	lanceolatum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Brugia_malayi.Bmal-4.0.pep.all.fa	--taxid	6279	--source	Ensembl,Metazoa	--type	DNA	--ver	Bmal-4.0	--pub		Brugia	malayi
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Caenorhabditis_brenneri.C_brenneri-6.0.1b.pep.all.fa	--taxid	135651	--source	Ensembl,Metazoa	--type	DNA	--ver	C_brenneri-6.0.1b	--pub		Caenorhabditis	brenneri
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Caenorhabditis_briggsae.CB4.pep.all.fa	--taxid	6238	--source	Ensembl,Metazoa	--type	DNA	--ver	CB4	--pub		Caenorhabditis	briggsae
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Caenorhabditis_elegans.WBcel235.pep.all.fa	--taxid	6239	--source	Ensembl,Metazoa	--type	DNA	--ver	WBcel235	--pub		Caenorhabditis	elegans
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Caenorhabditis_japonica.C_japonica-7.0.1.pep.all.fa	--taxid	281687	--source	Ensembl,Metazoa	--type	DNA	--ver	C_japonica-7.0.1	--pub		Caenorhabditis	japonica
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Caenorhabditis_remanei.C_remanei-15.0.1.pep.all.fa	--taxid	31234	--source	Ensembl,Metazoa	--type	DNA	--ver	C_remanei-15.0.1	--pub		Caenorhabditis	remanei
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Capitella_teleta.Capitella_teleta_v1.0.pep.all.fa	--taxid	283909	--source	Ensembl,Metazoa	--type	DNA	--ver	Capitella_teleta_v1.0	--pub		Capitella	teleta
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Crassostrea_gigas.oyster_v9.pep.all.fa	--taxid	29159	--source	Ensembl,Metazoa	--type	DNA	--ver	oyster_v9	--pub		Crassostrea	gigas
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Culex_quinquefasciatus.CpipJ2.pep.all.fa	--taxid	7176	--source	Ensembl,Metazoa	--type	DNA	--ver	CpipJ2	--pub		Culex	quinquefasciatus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Culicoides_sonorensis.Cson1.pep.all.fa	--taxid	179676	--source	Ensembl,Metazoa	--type	DNA	--ver	Cson1	--pub		Culicoides	sonorensis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Danaus_plexippus.Dpv3.pep.all.fa	--taxid	13037	--source	Ensembl,Metazoa	--type	DNA	--ver	Dpv3	--pub		Danaus	plexippus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Daphnia_magna.daphmag2.4.pep.all.fa	--taxid	35525	--source	Ensembl,Metazoa	--type	DNA	--ver	daphmag2.4	--pub		Daphnia	magna
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Daphnia_pulex.V1.0.pep.all.fa	--taxid	6669	--source	Ensembl,Metazoa	--type	DNA	--ver	V1.0	--pub		Daphnia	pulex
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Dendroctonus_ponderosae.DendPond_male_1.0.pep.all.fa	--taxid	77166	--source	Ensembl,Metazoa	--type	DNA	--ver	DendPond_male_1.0	--pub		Dendroctonus	ponderosae
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Dinothrombium_tinctorium.DtinU1.pep.all.fa	--taxid	1965070	--source	Ensembl,Metazoa	--type	DNA	--ver	DtinU1	--pub		Dinothrombium	tinctorium
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Drosophila_ananassae.dana_caf1.pep.all.fa	--taxid	7217	--source	Ensembl,Metazoa	--type	DNA	--ver	dana_caf1	--pub		Drosophila	ananassae
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Drosophila_erecta.dere_caf1.pep.all.fa	--taxid	7220	--source	Ensembl,Metazoa	--type	DNA	--ver	dere_caf1	--pub		Drosophila	erecta
