./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Arabidopsis_halleri.Ahal2.2.pep.all.fa	--taxid	63677	--source	Ensembl,Plants	--type	DNA	--ver	Ahal2.2	--pub	NA	Arabidopsis	halleri	
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Brassica_oleracea.v2.1.pep.all.fa	--taxid	109376	--source	Ensembl,Plants	--type	DNA	--ver	v2.1	--pub	DOI:10.1038/ncomms4930	Brassica	oleracea	
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Corchorus_capsularis.CCACVL1_1.0.pep.all.fa	--taxid	210143	--source	Ensembl,Plants	--type	DNA	--ver	CCACVL1_1.0	--pub	DOI:10.1038/nplants.2016.223	Corchorus	capsularis	
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Helianthus_annuus.HanXRQr1.0.pep.all.fa	--taxid	4232	--source	Ensembl,Plants	--type	DNA	--ver	HanXRQr1.0	--pub	yes	Helianthus	annuus	
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Oryza_barthii.O.barthii_v1.pep.all.fa	--taxid	65489	--source	Ensembl,Plants	--type	DNA	--ver	O.barthii_v1	--pub	yes	Oryza	barthii	
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Oryza_brachyantha.Oryza_brachyantha.v1.4b.pep.all.fa	--taxid	4533	--source	Ensembl,Plants	--type	DNA	--ver	Oryza_brachyantha.v1.4b	--pub	yes	Oryza	brachyantha	
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Oryza_glaberrima.AGI1.1.pep.all.fa	--taxid	4538	--source	Ensembl,Plants	--type	DNA	--ver	AGI1.1	--pub	yes	Oryza	glaberrima	
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Oryza_glumaepatula.ALNU02000000.pep.all.fa	--taxid	40148	--source	Ensembl,Plants	--type	DNA	--ver	ALNU02000000	--pub	yes	Oryza	glumaepatula	
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Oryza_longistaminata.O_longistaminata_v1.0.pep.all.fa	--taxid	4528	--source	Ensembl,Plants	--type	DNA	--ver	O_longistaminata_v1.0	--pub	yes	Oryza	longistaminata	
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Oryza_meridionalis.Oryza_meridionalis_v1.3.pep.all.fa	--taxid	40149	--source	Ensembl,Plants	--type	DNA	--ver	Oryza_meridionalis_v1.3	--pub	yes	Oryza	meridionalis	
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Oryza_nivara.AWHD00000000.pep.all.fa	--taxid	4536	--source	Ensembl,Plants	--type	DNA	--ver	AWHD00000000	--pub	yes	Oryza	nivara	
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Oryza_punctata.AVCL00000000.pep.all.fa	--taxid	4537	--source	Ensembl,Plants	--type	DNA	--ver	AVCL00000000	--pub	yes	Oryza	punctata	
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Oryza_rufipogon.OR_W1943.pep.all.fa	--taxid	4529	--source	Ensembl,Plants	--type	DNA	--ver	OR_W1943	--pub	yes	Oryza	rufipogon	
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Oryza_indica.ASM465v1.pep.all.fa	--taxid	39946	--source	Ensembl,Plants	--type	DNA	--ver	ASM465v1	--pub	yes	Oryza	sativa	
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Panicum_hallii_hal2.PhalliiHAL_v2.1.pep.all.fa	--taxid	1504633	--source	Ensembl,Plants	--type	DNA	--ver	PhalliiHAL_v2.1	--pub	yes	Panicum	hallii	
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Phaseolus_vulgaris.PhaVulg1_0.pep.all.fa	--taxid	3885	--source	Ensembl,Plants	--type	DNA	--ver	PhaVulg1_0	--pub	yes	Phaseolus	vulgaris	
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Prunus_persica.Prunus_persica_NCBIv2.pep.all.fa	--taxid	3760	--source	Ensembl,Plants	--type	DNA	--ver	Prunus_persica_NCBIv2	--pub	yes	Prunus	persica	
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Trifolium_pratense.Trpr.pep.all.fa	--taxid	57577	--source	Ensembl,Plants	--type	DNA	--ver	Trpr	--pub	yes	Trifolium	pratense	
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Triticum_dicoccoides.WEWSeq_v.1.0.pep.all.fa	--taxid	85692	--source	Ensembl,Plants	--type	DNA	--ver	WEWSeq_v.1.0	--pub	yes	Triticum	dicoccoides	
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aoccidentale_449_v0.9.protein.fa	--taxid	171929	--source	JGI,Phytozome	--type	DNA	--ver	v0.9	--pub	NA	Anacardium	occidentale	
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Bstricta_278_v1.2.protein.fa	--taxid	72658	--source	JGI,Phytozome	--type	DNA	--ver	v1.2	--pub	DOI:10.3390/genes9040185	Boechera	stricta	
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Bhybridum_463_v1.1.protein.fa	--taxid	1071398	--source	JGI,Phytozome	--type	DNA	--ver	v1.1	--pub	NA	Brachypodium	hybridum	
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Bstacei_316_v1.1.protein.fa	--taxid	1071399	--source	JGI,Phytozome	--type	DNA	--ver	v1.1	--pub	NA	Brachypodium	stacei	
